ticker,mae,rmse,r2,dpa,long_ret_mean,short_ret_mean,status
KYMR,0.027103584100231306,0.05212866422578712,-0.006901136529706697,59.58549222797927,0.9507518194693986,-1.6399602001592426,success
L,0.008901050755269365,0.01213834757430929,0.0014019436335149793,55.509783728115345,0.07456942758537423,-0.18901240167869354,success
LCID,,,,,,,skipped_volatile
LEG,0.018139108455952742,0.0279323923776475,-0.0019669673389268727,45.62306900102986,-0.0874394912159267,0.029262541181560176,success
LEGN,0.025069117640843998,0.032415333184911785,-0.1649661782224452,40.79601990049751,-0.2084510961967555,-0.3583854890489196,success
LEN,0.01589827409210009,0.021616380229902633,-0.0038560019127287237,51.081359423274975,0.08514901390086001,0.0034659263037379435,success
LHX,0.010631655885479605,0.014807921320551413,-0.0030650174935460406,51.3903192584964,0.05867636916274754,0.0,success
LI,0.021214728983751575,0.02711297127613825,-0.25465031107897107,48.205128205128204,-0.2589031272081668,-0.07637571320406877,success
LIN,0.009103294902055333,0.012750336827004684,-0.0004762519861376546,52.523171987641604,0.06168571739397091,0.0,success
LLY,0.01446802439119829,0.020990162446342532,-0.003709115811186825,51.081359423274975,0.3200698295483718,0.0014136450737701764,success
LMT,0.009619302020032135,0.014239660605768492,-0.01183596013376742,50.669412976313076,0.09298640932591169,0.04495841521099923,success
LNG,0.013547824217522781,0.01866553038334377,-0.012692113454905396,52.523171987641604,0.08095740428542259,0.0,success
LOW,0.012261280783467431,0.016460726011423718,-0.007562621751915799,52.42018537590113,0.052204277519981884,-0.3211175487407292,success
LRCX,0.023635063365515598,0.03148796263660124,-0.1763579249275542,47.88877445932029,0.29010037996233234,0.20858313978998066,success
LULU,0.017138300476439997,0.026346240884734837,-0.006871752770741368,52.1865889212828,-0.0672537698003203,0.0,success
LW,0.017146828421943167,0.0290139521461504,-0.010152701082090099,51.94029850746269,-0.17165010875192635,-0.05609813706210718,success
LYB,0.014441748324248377,0.021097588670897786,-0.019874606546687712,47.250859106529205,-0.0283949569700026,0.023820531891299106,success
LYEL,,,,,,,skipped_volatile
LYFT,0.027152349881893953,0.039997018395200125,-0.09719750095153112,51.02040816326531,0.09821058709757183,0.2556971648194929,success
MA,0.00879647571211185,0.012769506536061535,-0.09340086238765011,54.52054794520548,0.05527133401443006,0.23627864249659222,success
MAA,0.010863014093887602,0.01430256904481857,-0.012014754206416622,48.918640576725025,-0.01848696797242905,0.0,success
MAR,0.01354409426876339,0.018269829696927534,-0.0855798150341307,52.00823892893924,0.06281908213609079,0.7136358859324439,success
MCD,0.008472100351375068,0.011286415519710487,-0.06040737024850573,49.330587023686924,0.12454611284667223,0.013376719914598698,success
MCHP,0.019957830894782348,0.028412558526332465,-0.001126207224094733,50.25746652935118,0.09328073790300113,0.010063300563651631,success
MCO,0.012134687350480674,0.01732618359715126,-0.034189995989994726,52.42018537590113,0.052863291864905355,1.0712836708187234,success
MDB,0.02667897022519219,0.044152007520480006,-0.053646980823293555,52.33333333333333,0.19291308201724486,0.0737640727225253,success
MDLZ,0.00915042738796895,0.012240088476423812,-7.041034465604668e-05,50.163576881134134,0.014032924568417916,0.0,success
MDT,0.009993882193692584,0.013677993378696528,-0.00029863638772220646,51.3903192584964,0.12228305443608044,-0.0203049504972053,success
MET,0.0122311694698551,0.0167826962458799,-0.058551452408491356,50.41580041580042,0.04996567414809618,0.020029792515015615,success
META,0.015243674688817833,0.022188781343275267,-0.00020081230640056624,51.98412698412699,0.08621648674447493,0.0,success
MGNX,0.03905820918858635,0.05488474202290848,-0.026988486037728743,54.988913525498894,0.0,0.02573592090864114,success
MHK,0.01768107449345258,0.024854809711956263,-0.008036524674256418,48.81565396498455,0.023659256990283838,0.0497348140943187,success
MKC,0.011187697933656518,0.015573808898069712,-0.015890473006170636,50.360453141091654,-0.018705824676670074,0.14401394785652943,success
MLM,0.012316599380801319,0.01662149821159961,-0.00017667719351943667,53.03810504634397,0.07811241807407303,0.0,success
MMC,0.009306793727989544,0.012848992512315758,-0.04421777720934039,46.03501544799176,0.0,0.023498226391571366,success
MMM,0.012497983953563373,0.018950569052716873,-0.0003166011840076699,50.360453141091654,0.06087963040691458,-0.1268537071706155,success
MNDY,0.03513255522428462,0.05361962568942014,-0.63504213887372,47.53086419753087,-1.086009666045431,-0.12651365383485455,success
MO,0.008789840324374232,0.012887987125038943,-0.004857757123578388,52.31719876416066,0.051012143649566404,0.12199878425503712,success
MPC,0.015260138230145109,0.021068886152461653,-0.06082723935205925,47.58364312267658,0.023438664272729115,0.14456837354658383,success
MPWR,0.025327204170425673,0.03517802490534467,-0.10005916101366097,51.715374841168995,0.22185323734966114,0.11436202306252295,success
MRK,0.010469308855749888,0.014744698573159895,2.308271708229004e-05,52.111225540679705,0.05710858836326471,0.0,success
MRNA,0.0320130477520364,0.04277773328263513,-0.04756658527666979,52.918287937743195,0.42338642303364377,-0.6475071653164464,success
MRUS,0.021428940338152326,0.03850510529125731,-0.05261316531130622,54.46685878962536,0.5362173170628575,0.21267926981208868,success
MRVL,0.026671843917998615,0.03782573842357343,-0.007504725129891421,48.68835257082896,-0.5383744457380374,0.1249141009826524,success
MS,0.012841445344124338,0.018114354070035154,-0.0012659109142225677,53.45005149330587,0.09952460691301142,0.0,success
MSFT,0.01204909253551825,0.01694361269898627,-0.008532941554568074,52.111225540679705,0.06026600134123747,0.01911101000003182,success
MTB,0.013581824990726075,0.019009883001962827,0.0006322453537384032,51.28733264675592,0.06356904801612191,0.0,success
NBIX,0.013801209291857477,0.020712349267640547,2.5567694861394763e-05,52.31719876416066,0.054785096183325506,-0.24960772674143425,success
NEE,0.012673057088264467,0.017441989498660725,-0.005641943553246875,52.31719876416066,0.03814369336833858,0.0,success
NEM,0.01734420414801664,0.024169713043769463,-0.0022400136203450938,49.330587023686924,0.052446748555666924,0.1125147519878792,success
NET,0.027215962418263445,0.03632872404766032,-0.19309805320595586,42.98245614035088,-1.4203949707015904,0.28196890113174544,success
NFLX,0.016229847582999755,0.023764829983690058,-0.0022260232130280055,51.92743764172335,0.196071174245688,-1.708397035301601,success
NIO,,,,,,,skipped_volatile
NKE,0.015611800706692764,0.02320855797699929,-0.024407440477113518,46.96189495365603,-0.11626303222724661,0.1344550355978079,success
NKTR,0.04238045782178703,0.05838864524326976,-0.06477912328049684,48.30072090628219,-0.18077469757453796,0.04894431944853959,success
NOC,0.010600942419764543,0.015820583170053255,-0.004940026969265876,52.62615859938208,0.07116828116219796,0.04391422633374803,success
NOV,0.01882427879623561,0.02602061914349098,-0.0030219934144517513,49.0216271884655,0.034486114941655245,0.10138776411459231,success
NOW,0.016871906032755787,0.02504834563844102,-0.010067127712666046,51.800000000000004,-0.021681064055434025,-0.1690626345633334,success
NRIX,,,,,,,skipped_volatile
NSC,0.011364904772839923,0.01582910369708944,-0.005489131554767157,49.53656024716786,0.012140450824805013,0.06811257629413765,success
NTLA,0.04319539640724407,0.06116465314945253,-0.034392521035087054,51.54929577464789,0.358221237057746,-0.7945711174193881,success
NTRS,0.013074006807633728,0.018694409191367264,-0.00010977120790012229,52.42018537590113,0.057708979348345193,0.0,success
NUE,0.017706272756610613,0.024661706233771574,-0.13131494189804327,50.25746652935118,0.03843068185668315,0.04567295482307013,success
NUVB,0.0379406520039541,0.060947431406388385,-0.009610582229763631,51.041666666666664,1.6118027873668153,0.27295527986405216,success
NVAX,0.04160897156547365,0.06083814645031639,-0.0003269720589158531,45.05154639175258,-0.06688532122434099,0.0,success
NVDA,0.02395640556922246,0.03304967202974287,-0.005337298496201681,53.86199794026777,0.27039723654874986,0.41789711543505764,success
NVO,0.016839648798849943,0.025546931547807517,-0.012172962041152369,50.9783728115345,-0.10960366529153022,0.009359154673013003,success
NVR,0.01289226966276229,0.017403173913485087,-0.006025181842696181,51.081359423274975,0.07031138638177527,0.0,success
NXPI,0.018189173999107407,0.025573791717348613,-0.0019426770522463777,51.57342657342657,0.06030147974502643,-0.6484083508023764,success
O,0.009287118074592142,0.0121447165666149,-0.004262639304494664,51.18434603501545,0.020864075119888376,0.0,success
ODFL,0.020209110393569006,0.027074378709098377,-0.3205569896965441,52.31719876416066,0.08499276883715459,-0.7643899780011099,success
OKE,0.012913397286181393,0.017771478848792325,-0.0005002031657368455,55.09783728115345,0.05434333585157328,0.8758704013879265,success
OKTA,0.020471880182630957,0.030433353115826955,-0.08928541157623315,47.5,-0.03589533880969616,0.07849000333054232,success
ON,0.02430175973509698,0.03298612910204133,-0.0015910090373953967,48.488008342022944,0.031967038159144465,0.8906716694661764,success
ORCL,0.02027557380442551,0.03064398916555355,-0.32110374031174915,47.47682801235839,0.23319932700386103,0.08858872585744956,success
ORLY,0.010291127634979472,0.01431170599886781,-0.026204107082983485,55.61277033985582,0.0709704210198522,0.6617883140237799,success
OTIS,0.009257588230193469,0.013891647125258392,-0.0007785276279215214,53.110047846889955,0.005386159445751333,0.0,success
OXY,0.015466555057839369,0.0215606228891667,0.008339546396498365,51.493305870236874,0.07377365309258628,-0.171734701177902,success
PANW,0.016422671522944084,0.021809034033193207,-0.03446775194819862,48.19277108433735,0.24286420076391696,-0.0033844039084049734,success
PAYX,0.010906108270130969,0.015166378729639371,-0.031514883225043144,50.9783728115345,-0.006847920404715986,-0.22926378899305339,success
PCAR,0.012532330604700662,0.01707792379747923,-0.08698586063217517,47.47682801235839,0.11855610003115911,0.1107432448252703,success
PD,0.024094877027052503,0.036165687696306216,-0.05130837062559457,47.950819672131146,-0.050895241940050795,-1.277150111925918,success
PEG,0.010037828485315621,0.013450462749649183,-0.015635144440202975,48.506694129763126,-0.07597456119491791,0.12577161086105892,success
PEP,0.008794745780639684,0.012053584056021657,-0.015177786944605698,50.360453141091654,0.01659024420670444,0.0,success
PFE,0.011718600375289302,0.01565177286614899,-0.033339391245127414,47.579814624098866,-0.03475820522612413,0.0,success
PG,0.008306442867812253,0.011228178616201465,-0.007270380050850012,47.78578784757981,0.005306313820504862,0.05535481938786197,success
PGNY,0.021587950353528007,0.0340744766021965,-0.003188792314895661,48.660714285714285,0.1795814914146868,-0.15395941357113718,success
PGR,0.01158596881505409,0.01647819762629875,-0.04578046098622579,51.8022657054583,0.11795911135297102,0.06140041848317315,success
PHM,0.01588460605363091,0.02179693290820259,-0.0001850219868209102,51.69927909371782,0.14597110470481342,0.0,success
PKG,0.011154004534268944,0.016079585974168753,-0.00460460882151259,51.39318885448917,0.062006640702219964,-0.06465280176602972,success
PLD,0.01759129806564134,0.022104425896543985,-0.5182983590249646,48.6096807415036,0.0,0.014469040654053902,success
PLRX,0.032631504871880844,0.042226223234757755,-0.06766612719167342,48.258706467661696,0.09392014174136246,-1.782551903463445,success
PLTR,0.025293416176861476,0.032874797413736036,-0.07889594548391599,46.808510638297875,-1.331022437869469,0.1414180169318114,success
PM,0.009864294532757254,0.014265185532546736,-0.04075508090543045,48.18731117824773,0.0937581160382746,0.1380053476610748,success
PNC,0.012747265385523317,0.017397591288349393,-1.2162398754789194e-07,52.00823892893924,0.0512185087437957,0.0,success
PODD,0.016978371824809615,0.0249117494805703,-0.001951968429118267,51.008645533141205,0.0033671948039812605,0.0,success
PPL,0.009221211092225276,0.01214832294467308,-0.022000424813030772,53.14109165808445,0.04947232121083206,0.0,success
PRPH,0.04382475015142508,0.0698000949048344,-0.04361121961063419,46.34397528321318,-0.3953755353860034,-0.46436885377433934,success
PRTA,0.028091936909620936,0.04219872485903022,-0.017074942495794776,51.45228215767634,-0.005692095237409114,-0.4377160025526128,success
PRU,0.011539380573983802,0.015979521042025283,-9.599501485491047e-05,53.34075723830735,0.033833444508787835,0.0,success
PRVA,0.015644569459107124,0.021445717438425445,-0.011188685679804466,50.898203592814376,0.043712105004251926,0.07015793218945299,success
PSA,0.011559168684001307,0.015413097468906723,-0.0026585872255906473,51.493305870236874,0.01491722823259746,-0.0835587830921654,success
PSX,0.013934484821372916,0.020067972892934258,-0.005756803476714367,53.54330708661418,0.18815907497425954,-0.20509004198964584,success
PTCT,0.022475489690026027,0.034593011588619535,-0.02146759241092422,49.24406047516199,0.2446428867747397,0.39171563252773706,success
PVH,0.020083240623971373,0.029225012577371128,-0.007733250693941818,50.360453141091654,-0.0475753197891649,0.08756453085679129,success
PYPL,0.016577624396747422,0.024872446882500288,-0.006402615860992444,50.90439276485789,-0.059397481531273964,0.0,success
QCOM,0.017945006720433768,0.024900672207807034,-0.08518455781962664,49.0216271884655,-0.08912992963584714,0.07771377615387268,success
QDEL,0.023434698602542145,0.03570959352746503,-0.01697536731928251,50.669412976313076,-0.17632718978540363,-0.0467302960367946,success
QRVO,0.018211963297888985,0.031234405263612593,0.0017122049219496782,49.629629629629626,-0.0240961483788032,-0.1007255632968142,success
QTWO,0.01906841597868077,0.027111844043888163,-0.038754410637516834,51.95402298850574,0.09420506325357612,-0.2092510799791822,success
QURE,0.04632697227807019,0.07202142450977725,-0.23882290273282414,47.380410022779046,-0.4273330878204356,0.033061389611401266,success
RARE,0.023249250829105526,0.03832716630021607,-0.04806164435845783,48.63636363636364,-0.10023560721487709,0.11111897906593471,success
RCUS,0.031171349695431127,0.041930541608701015,-0.017112205157386873,51.76056338028169,0.7960325458726402,-0.10854850525968295,success
REG,0.010589308668406764,0.01410078904940745,-0.0031336103792187764,50.25746652935118,0.04585203180894266,-0.031219187428548713,success
REGN,0.013140024628957152,0.019877013379409468,-0.0009281994381127312,49.43357363542739,0.17731567302655826,-0.006516732147874905,success
RF,0.0140494863508689,0.01961386299118562,-0.0003171341637164815,52.21421215242018,0.06956723877862649,-2.546798504336123,success
RGEN,0.02334990452049671,0.032208615393229084,-0.00027912910989580375,49.22760041194645,0.027635849685564207,0.0,success
RGNX,0.03891153364988648,0.05180839341602538,-0.015610957619401233,48.54881266490765,0.0852102084566683,0.0005111767318538124,success
RH,0.03114681483853096,0.04635343944378438,-0.0028697130385713088,53.90946502057613,0.35597563176399366,-0.4282344775854425,success
RIVN,0.030164552906230293,0.04729373567514731,-0.06882727751570306,52.054794520547944,0.09008731819982217,0.46446094521786724,success
RL,0.01612828509448684,0.022571500276904514,-0.012738830797956124,51.493305870236874,0.14911632042919049,0.1820391124769111,success
RLAY,0.03232569612143986,0.044509316853766155,-0.03549393352518049,46.93877551020408,0.0,0.7098046490603656,success
RLI,0.01083328645260324,0.01466366437371206,-0.015139467762871117,52.62615859938208,0.041020797412164516,0.0,success
RMD,0.013759591667026326,0.020663646781200768,-0.04660717692377836,52.00823892893924,0.03800063008700101,-0.6172061990058781,success
RNG,0.02235925545380709,0.035353236394598524,-0.034649514400984405,47.90286975717439,-0.08987915174858296,1.0110361481152021,success
RNR,0.013239502468423623,0.018156674053270833,-0.0014546241405144489,52.9351184346035,0.09019918735295497,0.0,success
ROK,0.014287408251513645,0.02085990201702981,-0.0036172782456758146,48.71266735324408,0.07962544163061461,0.07528563713325513,success
ROKU,0.025858760225187766,0.03570406648529966,-0.07632179552298712,44.03973509933775,-0.35976787874265614,0.31274031190650525,success
ROST,0.011775732997546546,0.01818257856161437,0.0003783170529563229,51.3903192584964,0.09072403213778057,0.0,success
RPTX,0.020850693432515253,0.03706276356157889,-0.026680114399658006,55.10204081632652,0.618091525516469,0.2999607077938422,success
RS,0.012647312982128142,0.017834112642594054,-0.006486397147760226,52.111225540679705,0.07431271117656794,0.0,success
RSG,0.008356984220159566,0.011348990858605695,-0.03513556003807716,52.72914521112255,0.06442301140233393,0.07816155649209305,success
RTX,0.010254441417983977,0.015165384574438745,-0.0008234422435948741,53.03810504634397,0.09385731099624099,0.0,success
RVMD,0.0262987243871287,0.04038399320495261,-0.3419940017245784,49.056603773584904,0.5539122360575521,0.4977997930012845,success
S,0.022081799651206054,0.030081932692232465,-0.054270197414944654,54.37499999999999,0.07099575386102752,-0.3910478679284008,success
SANA,,,,,,,skipped_volatile
SBUX,0.013240764628444592,0.020662385879892813,-0.00837356627918684,50.77239958805355,0.09563571760130907,0.03388681398838522,success
SCHW,0.01371473530157444,0.020394892942654334,-8.345370406548369e-05,52.72914521112255,0.04148182530381975,0.0,success
SDGR,0.025703169960303536,0.035104093529504846,-0.09819337612609291,55.39906103286385,-0.45272828942702886,-0.23754198913813537,success
SEE,0.014910304828385828,0.021147545884052755,-0.017444491553803454,50.360453141091654,0.11263905525223677,-0.042012733564181434,success
SHOP,0.025632035569410256,0.03759215909003234,-0.06233420960085834,45.78005115089514,-0.13200288303022956,0.7578018156182059,success
SHW,0.01218375976157005,0.016860220293598033,-6.511565502242966e-05,49.63954685890834,0.05299153541277804,0.0,success
SJM,0.01100651813805402,0.015469857128025333,-0.0011537102181531367,48.506694129763126,0.02514163629149124,-0.04309630555720358,success
SLB,0.016653424555799552,0.023254417784976847,-0.0038076907287563078,50.9783728115345,0.052625435249560905,0.055260302192826405,success
SNOW,0.023163952158064365,0.033247675149913745,-0.17031017995652542,49.735449735449734,-0.10103102470477102,0.13179285481650396,success
SNPS,0.021672064920448708,0.029983578806733246,-0.2944644784140069,47.37384140061792,0.19267485101495954,0.061883402765777196,success
SO,0.009115318637968595,0.01198389075595152,0.00012157854623862097,52.111225540679705,0.04756159432005387,0.0,success
SON,0.011475582431226688,0.015877407010292444,-0.005725168016179838,50.25746652935118,0.010576494548428997,0.040259910364282184,success
SPG,0.011828462894174961,0.01628919740018376,-0.0034144438291949797,47.37384140061792,2.3845247942619663,0.08015145654172448,success
SPGI,0.010744942093759185,0.015564881468126382,0.0007256741452376092,51.3903192584964,0.032971239729801136,0.022239606945370645,success
SRE,0.010971622542625853,0.015734292559026315,-0.1087847062830769,51.28733264675592,0.026303862868610556,0.17813541094815696,success
SRPT,,,,,,,skipped_volatile
STLD,0.017399241286137065,0.023686500261823878,-0.014646961042106499,47.78578784757981,-0.009867403727480873,0.13975602121810982,success
STT,0.01328724158845973,0.018732810198992533,-1.719007714107157e-05,54.58290422245108,0.08591799276488697,0.0,success
SWKS,0.01750736688025993,0.025843869606017,-0.010215692874001148,48.918640576725025,-0.041299754221180505,0.0481831283542377,success
SYK,0.010913071885252743,0.015257371151610591,-0.029991560191806377,48.094747682801234,-0.06490813265446324,0.06298789223870374,success
SYRS,,,,,,,skipped_volatile
T,0.010658816684506535,0.01511431614730888,0.0010305407605896155,52.31719876416066,0.08385545882448678,-0.5414162429461007,success
TDG,0.01119488560938148,0.015740227001363176,-0.030829390449645055,55.1490514905149,0.14552632272038707,-0.021406435138946994,success
TEAM,0.023648589723961083,0.033925709757579935,-0.028678338220660793,48.23848238482385,-0.16427007743603314,-0.01757413917835275,success
TECH,0.017951419314457283,0.02434639296348926,-0.025579528370948124,53.55303810504635,0.3920914347760677,-0.0853574844677283,success
TENB,0.01954174824073734,0.026721586107007145,-0.3478000039319502,44.64944649446495,-0.26831236264112973,0.3596871599360174,success
TERN,,,,,,,skipped_volatile
TFC,0.014659987918869159,0.02064117023747253,-0.0031460883354530456,49.53656024716786,0.0,0.037330116413591984,success
TGT,0.015837095525440645,0.023939652231674668,-0.033546770635120016,48.918640576725025,-0.09763185203504528,0.03229979152848162,success
TGTX,,,,,,,skipped_volatile
THG,0.011031452108066263,0.01436599894717792,-0.00021308611899328866,51.8022657054583,0.038956587637216405,0.0,success
TJX,0.009498303669525867,0.01313024198466324,-0.0021093839460242236,52.523171987641604,0.11106836217257746,0.0,success
TMO,0.012393603664727151,0.017159751419258566,0.0010919362681719447,49.845520082389285,0.008265517545989899,-0.1634780378479127,success
TMUS,0.010617466957399674,0.015255869343583974,-0.1701001136053344,54.94978479196556,0.08434120670495411,-0.06428220100307783,success
TNDM,0.030008149242750144,0.045644052831318914,-0.009321652993287577,45.982142857142854,-0.05208699125145855,0.10922412595040948,success
TOL,0.016572422007890494,0.02248708030305989,-0.009604073019979786,47.167868177136974,-0.09733119060378823,0.16352702735568184,success
TPR,0.01754587221184683,0.024495261082962773,-0.02580402771002266,48.72611464968153,0.18646018375780257,0.21868223891318295,success
TRGP,0.01528055592807657,0.020124297197027418,-0.13608463971147455,41.681574239713775,0.04876269651140852,0.2101713445427396,success
TRV,0.010169910946642366,0.014228359231118738,-0.03484256765337901,53.45005149330587,0.07134710372114784,-0.1466204811777727,success
TSLA,0.027764787865048175,0.03841174039136136,-0.011632162852180938,46.35416666666667,-0.07959716174097674,0.4919229436137468,success
TSN,0.010956743613242531,0.015486842384239863,-0.005619117449711775,49.845520082389285,-0.014879250992632265,0.0,success
TVTX,0.0287208770009794,0.040750206713371324,-0.0009218688920231699,49.794238683127574,0.3949030145940594,0.1685198211646346,success
TWLO,0.02374203561654782,0.03546997425261421,-0.04196406059472402,45.14285714285714,0.048904082501805585,0.35852779412249913,success
TXN,0.014318515932738654,0.02009497432716567,-0.006245378777952393,50.25746652935118,0.05104576562234009,0.0,success
TXT,0.011920463052159172,0.017187079714864984,-5.825632112799184e-05,52.72914521112255,0.054626878739320754,0.0,success
UAA,0.021637997536562596,0.032360098330538094,-0.00463046162714531,48.46461949265687,0.06142143392430415,-0.1236308628965502,success
UBER,0.01669754621145673,0.022949792439064053,-0.04085467249083585,47.30290456431535,-2.764185939656387,0.1218034069495376,success
UDR,0.011269537469198175,0.014996524036751694,-0.015099593424477975,50.15447991761071,-0.0035779340990905674,-0.17251749808479927,success
ULTA,0.01421774155765562,0.021511318278582173,-0.01140376422438849,50.369276218611525,0.10398523459092712,0.0035405183508870415,success
UNH,0.013040110589397616,0.021204997801948577,0.0015465152978667573,48.19773429454171,0.0,-0.03111453877500571,success
UNP,0.010403521077027517,0.014526963384254271,-0.01534262944101461,50.9783728115345,0.028263975848782003,0.0,success
UPS,0.012047127153740695,0.017618030026185845,-3.4940187513710086e-05,49.63954685890834,-1.666480687352756,-0.013889826784806837,success
USB,0.013765346616748502,0.01938176946148718,-0.0048021639081847756,50.15447991761071,0.5716050162254627,0.03995190856311461,success
V,0.008521077518263667,0.012196260045659355,-0.0005391194067905225,46.676737160120844,0.2100849143761769,0.02318235368283736,success
VCEL,,,,,,,skipped_volatile
VCYT,0.023989296052974687,0.03523649742468825,-0.004807735643910904,48.44444444444444,0.10346846079826248,0.26635057525542993,success
VEEV,0.0147698886572819,0.022386953447891357,-0.0343164237441802,52.106430155210646,-0.11761346017779542,0.015235814942047107,success
VERA,,,,,,,skipped_volatile
VFC,0.02470427037803299,0.03652569466576825,-0.0007089386337302273,48.918640576725025,-0.03174654240894104,0.0,success
VICI,0.00879372047586598,0.011522584185759308,-0.020285607390225113,50.0,0.04376999121282689,0.04229057498985308,success
VKTX,0.037348124406660695,0.052998066814882,-0.11121298520319378,50.89058524173028,-0.16428828644666588,0.027711681028465197,success
VLO,0.01707219299316421,0.02308891744419766,-0.00041103153117760804,52.523171987641604,0.11325188210476883,0.0,success
VMC,0.012313253586537827,0.0165467907143455,-0.02587320062610443,45.72605561277034,0.0,0.07421547594381171,success
VRDN,,,,,,,skipped_volatile
VRSK,0.009701106268469185,0.014834838595383835,0.0029346802905023672,46.60033167495854,-0.04789901452906659,0.012169698038920547,success
VRTX,0.012903730454078288,0.019011563996539325,-0.05440417145609122,54.78887744593203,0.07143332016807737,0.0,success
VTR,0.011664204809781344,0.01588522053556386,-0.013689934902622936,47.88877445932029,0.0159208976380018,0.08228470223488255,success
VZ,0.009956101310703132,0.014468996711171304,0.0023413327223515967,51.905252317198766,0.05610835542993528,-0.15907734940920878,success
W,0.03429771881592941,0.04807808765253188,-0.10166039150462369,47.46987951807229,-0.2532349784957809,0.4966816144472052,success
WBD,0.023058219304401516,0.033789170596569974,-0.0022010862872259285,50.654450261780106,0.14704063602071907,0.0,success
WDAY,0.015415443168318612,0.022760834843914883,-0.01033755620062049,49.48875255623722,-0.014879468444995676,-0.15532844431698023,success
WEC,0.009203089588237437,0.012144596253758877,-7.942193903653916e-05,51.493305870236874,0.03419314112431452,0.0,success
WELL,0.011109641383422282,0.014789116524273567,-0.00875922688700892,53.03810504634397,0.1103435167410737,0.07541896619328205,success
WHR,0.017721593408909327,0.02557729544771428,-0.0058156268482900675,48.6096807415036,-0.04444145718964428,0.0,success
WM,0.008344715771639678,0.011799391755013095,-0.0013430921896564474,53.55303810504635,0.05659070008672318,0.0,success
WMB,0.011339613642129195,0.015168565246381474,-0.0004089300453034017,54.8918640576725,0.10778614696817639,0.0,success
WMT,0.009460575912637319,0.014044884852073097,-0.006724011489270598,44.90216271884655,0.0,0.10619413911075108,success
WRB,0.01055013487801308,0.014564780027871432,-0.005952972451458205,53.03810504634397,0.059089737177780655,0.199405542374369,success
XEL,0.00980008762802079,0.013406244193144465,-1.2157671672063941e-05,52.31719876416066,0.03412297598126555,0.0,success
XOM,0.012384308444090136,0.0163358993478522,-0.009358096379045389,47.0648815653965,0.12393186781841471,0.08466877002070912,success
XPEV,,,,,,,skipped_volatile
XPO,0.021101638969862602,0.030190412221160687,-0.03312963267973257,48.795180722891565,0.36164874818088266,0.2513231064798891,success
YUM,0.009467080642429496,0.012887983246638176,-0.019181678920402234,52.31719876416066,0.04500057587556722,0.0,success
ZBH,0.010971160459017353,0.015949570486105135,-0.011733671943896962,48.68421052631579,-0.19857839236597963,0.03114381612850615,success
ZION,0.019190092883023847,0.028420822428559773,-0.0035859258568275987,52.21421215242018,0.06459499226801953,-1.014452008656035,success
ZM,0.015708595806740062,0.024020952606897735,-0.08338929430866204,55.55555555555556,0.08127392181195986,-0.01563127781125869,success
ZS,0.01886113628669557,0.0282040420123685,-0.0038973585310075887,54.929577464788736,-0.03170539544852071,-0.08269864220628248,success
ZTS,0.011684472277265547,0.016979858289807626,-0.004030716304012527,49.7907949790795,-0.044620871468138305,0.05413270199457646,success
