ticker,mae,rmse,r2,dpa,long_ret_mean,short_ret_mean,edge_score,status
EXPD,1.1770253578944079,1.719261350959883,0.0012091265214652092,51.081359423274975,0.06580244886817314,0.021386262666013782,0.04441618620215936,success
F,1.6651586996138545,2.351074509847261,-0.004890199348127844,51.59629248197734,0.0374216962423851,1.9809566246894783,-1.9435349284470933,success
FANG,1.5386914200456046,2.1536944552174164,0.006820370513284546,55.21472392638037,0.22012554568020273,-0.11659102929498374,0.3367165749751865,success
FAST,1.107674888790185,1.5885659895491475,-0.030172531015608683,50.56642636457261,0.0974301697369152,0.048872899957167794,0.04855726977974741,success
FATE,,,,,,,,skipped_volatile
FCX,2.0407050344365416,2.7817286739710814,0.000865502631408277,49.330587023686924,0.31708789069635074,-0.07238638961473419,0.38947428031108494,success
FDX,1.3226185553977414,2.109214768459859,-0.0007642830732446093,52.523171987641604,0.0961998570359624,0.0,0.0961998570359624,success
FE,0.919502009334537,1.2503594147723434,0.00018618932040737057,53.244078269824925,0.03227423824880509,0.0,0.03227423824880509,success
FITB,1.450127556953603,2.0230282013442022,-0.0048441094370019755,49.22760041194645,0.08789879712260265,0.04046019323228837,0.04743860389031428,success
FMC,1.8373303484854835,3.1299542157022304,-0.006167905281194042,47.579814624098866,-0.16166804268996188,0.0,-0.16166804268996188,success
FOLD,1.8044322528375112,2.7653101268961926,0.0014172051008777276,49.71098265895954,0.1283017997604717,-0.08201120910779107,0.21031300886826276,success
FOXA,1.4687647935976182,2.0201737715113226,-0.049726653952056665,44.93927125506073,0.0,0.03160504040499703,-0.03160504040499703,success
FROG,2.541921978276511,4.090319039030616,-0.02010062945380975,46.56084656084656,-0.8282746875343475,0.26193744568254346,-1.090212133216891,success
FTI,1.7962200852959564,2.5178591242313133,-0.028198106599033546,47.92576419213974,0.5571769467694123,0.2100779510078708,0.3470989957615415,success
FTNT,1.5433313926506955,2.496778493368889,-0.0036145534930993595,52.75459098497496,0.1404230884302073,-0.06345832783405858,0.20388141626426587,success
GD,0.9150140113836525,1.2942879105921725,-0.002704802185764743,49.22760041194645,0.05649949533009507,0.059009604682332045,-0.002510109352236972,success
GE,1.373276940736422,1.9127804818367078,-0.009900045159841442,50.05149330587023,0.1512736765959138,0.28341857993749325,-0.13214490334157947,success
GILD,1.1376809788729811,1.6048961401952209,-0.004543502552311063,47.579814624098866,0.11574729299164348,0.12077675331904583,-0.005029460327402355,success
GIS,0.9777327603102596,1.3347667029407901,0.005557185724752611,50.77239958805355,0.23353344252593114,-0.059913889149467714,0.2934473316753988,success
GL,1.1316167339844179,1.7218271810825525,0.00365091101629067,55.7157569515963,0.13277775216035875,0.0,0.13277775216035875,success
GLUE,,,,,,,,skipped_volatile
GM,1.5024549107322451,2.207912660554711,-0.040227945100823614,44.20677361853833,0.5843571359995892,0.17969946709613435,0.4046576689034548,success
GOLD,2.1227920859898797,3.0443923823909236,-0.032800984047082204,53.44036697247706,0.25089766129338964,-0.24249731144064232,0.493394972734032,success
GOOG,1.364321320054652,1.875108060910853,-0.0025764822846772173,55.45796737766625,0.22913345957414946,-0.06003621562755401,0.28916967520170345,success
GOOGL,1.3714142369221138,1.8876395724968482,-0.004151567412646218,55.33249686323713,0.1756983249007656,0.0,0.1756983249007656,success
GPK,1.3529042848782846,1.9309874761336208,-0.005534331462318187,48.6096807415036,-0.03725787022757422,-0.0320815442978506,-0.00517632592972362,success
GS,1.2649629504305215,1.7710545965125497,-0.00034387622194409495,53.75901132852729,0.14795478301769313,-0.8204938927450809,0.968448675762774,success
GWRE,1.5083943595179081,2.533812617355294,-0.01511209636432409,49.6124031007752,0.25851223051791355,0.042079281460249474,0.21643294905766408,success
HAL,1.816371372048112,2.508506850987566,0.00013654036375376766,51.59629248197734,0.0267494276826608,0.0,0.0267494276826608,success
HBAN,1.4518759492692497,2.0478005506603076,-0.04850981461837267,49.330587023686924,0.08452485640847912,0.021916824312811372,0.06260803209566775,success
HD,1.1240328268592046,1.498298845691138,0.0017512569003107492,51.081359423274975,0.0641181479822604,-0.10481693445653315,0.16893508243879354,success
HIG,0.9976579825450252,1.3720160300938211,0.0011558089702243812,54.58290422245108,0.12951363545536698,-0.052927258974118103,0.18244089442948508,success
HII,1.3484932497659192,2.350146459524577,-0.007530229136646804,46.8978102189781,0.21532422407779428,0.11631011512512775,0.09901410895266653,success
HOLX,0.982305590134045,1.4612023233238975,0.0008788985510802538,50.46343975283213,0.006499863707819515,0.5709711644167359,-0.5644713007089164,success
HON,0.9839597691818871,1.3635473408375,-0.0118024527376146,48.19773429454171,0.1449700220877437,0.045705284766770826,0.09926473732097288,success
HOOK,,,,,,,,skipped_volatile
HP,2.341518475674113,3.2051716552007377,-0.10265586353237133,51.081359423274975,0.5419507430630713,-0.05443164122627033,0.5963823842893416,success
HRL,1.0374229924212022,1.549444372599235,-0.00693152210058523,48.918640576725025,-0.053086380040719486,-0.06570132305935515,0.012614943018635666,success
HST,1.4043535232251299,1.8924587993090385,-0.010414147027363763,48.19773429454171,0.19530489010830585,0.0333256408277372,0.16197924928056864,success
HSY,1.082751820596844,1.488720287843871,-0.0012969548534438324,49.53656024716786,0.025756347647896017,0.0,0.025756347647896017,success
HUBS,2.1877042939981757,3.1317575620157223,-0.04786526928653667,48.06763285024155,-0.2247234162555934,-0.02289129382742349,-0.2018321224281699,success
HUM,1.5248585296531938,2.3976249754436907,-0.0041715468208261,52.111225540679705,0.07411640093149473,-0.25319043881837244,0.3273068397498672,success
HWM,1.583458760180953,2.2508322770185236,-0.07240911511853554,51.488095238095234,0.1330500564493851,0.8718905544774733,-0.7388404980280883,success
IBM,1.0876940281358463,1.6346738223593011,0.00040629554789317623,53.244078269824925,0.10643737538567541,0.04049890824681455,0.06593846713886087,success
ICE,0.8784411843344152,1.2123696025327073,-0.024342120797126165,47.46666666666667,0.10135177665544053,0.07121549598751412,0.03013628066792641,success
IDXX,1.5162562290821886,2.297874365150574,-0.0031968284404630953,48.19773429454171,0.04199112939766319,0.06365266470583911,-0.021661535308175918,success
ILMN,2.165713320381913,2.9620999099461516,-0.013426544931035567,46.63157894736842,-0.033571555954634465,0.6332468175496098,-0.6668183735042442,success
INCY,1.3420950144854302,1.8876416387536252,-0.007220905533932065,53.656024716786824,0.10163548042997775,-0.25302641114238317,0.35466189157236094,success
INTC,2.2407690114095087,3.2833865862609932,-0.008718841467264538,50.9783728115345,-0.18055098603582412,0.2570475234723769,-0.437598509508201,success
INTU,1.590443041660064,2.2252497703616916,-0.0005248890920952487,51.18434603501545,0.027861381021832336,-0.17745658522599048,0.2053179662478228,success
INVH,1.0163255342927895,1.3515383661445814,-0.032127564655284546,48.62385321100918,-0.0787633295008714,-0.00708599819964866,-0.07167733130122275,success
IONS,1.832651839624537,2.6980064338372336,-0.005205986531032547,50.05149330587023,0.11815570090227541,0.031660151522708846,0.08649554937956656,success
IP,1.4207094247010716,2.0726004766572546,0.0002861007920753611,51.493305870236874,0.013287737940880309,0.09520156025948844,-0.08191382231860812,success
IQV,1.8395633449456703,2.924219800994399,-0.5944173499036827,51.92307692307693,0.028982854235323725,-0.23399905531925583,0.26298190955457956,success
IR,1.4455576163237556,2.0543073324516623,-0.00830707411733056,47.151898734177216,-0.021233481138800598,0.36546326339191254,-0.3866967445307131,success
ISRG,1.395567318832889,2.0500676425223467,-0.010881291389427394,48.42767295597484,0.005383423889013236,0.2701094983331651,-0.26472607444415186,success
ITW,0.9798015465215711,1.3621762231114565,-0.0005804598281469175,50.77239958805355,0.06072294777406964,0.057365303982302523,0.0033576437917671176,success
JAMF,1.9314994133723944,2.6129511863404025,-0.173077773935832,47.15025906735752,-0.4533960977435768,0.14987361863866572,-0.6032697163822425,success
JBHT,1.4200539945438047,2.0348014662137364,-0.0017066097008291425,49.63954685890834,0.04417212720686678,0.16544674899782824,-0.12127462179096146,success
JNJ,0.7768247647731927,1.079871848621754,-6.264901735941741e-05,52.42018537590113,0.05108529272349377,0.0,0.05108529272349377,success
JPM,1.1262153416685676,1.6005593264674014,-0.07480230049968206,55.509783728115345,0.09804483443984706,0.591560653349113,-0.49351581890926594,success
KALV,2.938685762241466,3.9880963689861777,-0.008568921582807532,46.58227848101266,0.0641250600523583,0.3550413912574417,-0.2909163312050834,success
KBH,1.7501884630877083,2.3556762641756177,-0.0017464667114293064,53.244078269824925,0.10819898796891156,0.029645928611724298,0.07855305935718726,success
KEY,1.7204079866971125,2.53253155061274,-0.00011268088407812016,52.21421215242018,0.10106545159386086,0.006052955224105872,0.09501249636975499,success
KGC,2.1499833122846193,2.8681848018211498,-0.05915305395742365,44.90216271884655,0.18440558086948,0.24571175080928104,-0.061306169939801036,success
KHC,1.12557217115129,1.5120438236644491,-0.005478662210456342,50.90439276485789,-0.048988457695510385,-0.07742058072301564,0.02843212302750525,success
KLAC,1.946792558142332,2.6928482942005227,0.0005933376437939897,54.17095777548918,0.2017801644031439,0.0,0.2017801644031439,success
KMI,0.9618724710316183,1.376931006813342,0.00015734674318534925,50.90579710144928,0.2140235977743524,0.07131851687605692,0.14270508089829548,success
KMPR,1.6288245806006363,2.3476807668987387,-0.02340568251211761,47.68280123583934,-0.11358043555464281,0.035689466652350184,-0.149269902206993,success
KO,0.7481942086640351,1.0135555688420779,-0.001525107799640768,50.46343975283213,0.05048511136102017,-0.033525441715411504,0.08401055307643168,success
KPTI,4.239753779252979,5.786303512593008,-0.005580143770792523,43.87527839643652,0.032040790314817554,4.612845552763045,-4.580804762448228,success
KROS,2.246155167105804,2.917914115904404,-0.2190326218449843,47.34299516908212,0.009632518354285472,0.0,0.009632518354285472,success
KURA,2.8025655414602615,4.04340207502446,-0.02985886793708392,48.54881266490765,-0.09687064110189143,-0.3532868724407423,0.2564162313388509,success
KYMR,3.133775222356482,5.681720846095304,-0.19617142236773022,48.18652849740933,1.2654115243923982,0.6603386026573889,0.6050729217350094,success
L,0.9025197509349594,1.2187488081805933,-0.006699809092199693,47.88877445932029,0.025902159551052406,0.10729649448169908,-0.08139433493064667,success
LCID,,,,,,,,skipped_volatile
LEG,1.8295614135897869,2.8026079992232233,-0.008699603837996062,44.593202883625125,-0.0599796099591271,-0.25225099316764643,0.19227138320851933,success
LEGN,2.513015990872029,3.2781763312904477,-0.19145311693191402,43.28358208955223,-0.20529697745359834,-1.1855772469869872,0.9802802695333889,success
LEN,1.585048595718224,2.1599887202415338,-0.002324727184198405,47.991761071060765,0.022008901782387853,0.08335854380154825,-0.0613496420191604,success
LHX,1.0625651549293682,1.4791427827213826,-0.0008317759459421925,51.3903192584964,0.05867636916274754,0.0,0.05867636916274754,success
LI,2.1333685397138797,2.7183817044253487,-0.26121564055376356,44.61538461538462,-0.2108592006217862,-0.41327580467095765,0.20241660404917144,success
LIN,0.9235431228033433,1.2906918434389776,-0.025200005823438953,52.72914521112255,0.06577630184191778,0.03740517684937201,0.028371124992545772,success
LLY,1.4408199820318912,2.097729076492123,-0.002478495251876822,53.86199794026777,0.1518114473352293,0.14416398704374705,0.00764746029148225,success
LMT,0.9857839840700457,1.4446146806790308,-0.04139354504701798,47.37384140061792,0.6133684437242742,0.05621594393223285,0.5571524997920414,success
LNG,1.4352824282595982,1.9500421601382787,-0.10531168131605861,47.37384140061792,0.0557916324156027,0.08103539738006046,-0.025243764964457766,success
LOW,1.2207447479257327,1.6404250518037018,-0.000660741250184671,52.00823892893924,0.04682167652343198,0.0,0.04682167652343198,success
LRCX,2.121172417915627,2.9087341505811484,-0.003825952361372398,52.42018537590113,0.26927957245837525,0.06686308665062221,0.20241648580775304,success
LULU,1.7191962944326629,2.644252374758932,-0.01424446587271011,51.89504373177842,-0.05654570896021843,-0.18771945425146627,0.13117374529124784,success
LW,1.71766836345097,2.86703294203651,0.0136328169896347,52.537313432835816,0.1671510268301442,-0.38883531940310756,0.5559863462332517,success
LYB,1.4274039775921268,2.087518853095144,0.0015140693226104451,47.59450171821305,-0.026159574572590105,-0.024597973922325527,-0.001561600650264578,success
LYEL,,,,,,,,skipped_volatile
LYFT,2.5300561163389936,3.8371512208235696,-0.009827989958561822,52.6530612244898,0.3373510480432017,0.05347161143587878,0.28387943660732295,success
MA,0.8611286350627485,1.2223359828585874,-0.0018723150961057478,49.17808219178082,0.06833489190585505,0.045358143376354534,0.022976748529500518,success
MAA,1.1060480120458651,1.4517859672918239,-0.042710931873303215,49.12461380020597,-0.017393780082229162,-0.02800863449607005,0.010614854413840889,success
MAR,1.2847226369354878,1.754218663353638,-0.0008297717134850835,52.00823892893924,0.09963039518351001,0.014577412354645118,0.08505298282886489,success
MCD,0.8110417632150287,1.0962727763011273,-0.0004558455176448817,52.31719876416066,0.04683262155492528,-0.15569406138197128,0.20252668293689657,success
MCHP,1.9845313259099124,2.840240974193557,-0.00041114318366264335,49.845520082389285,0.06245154756715462,0.06370048354819714,-0.0012489359810425246,success
MCO,1.1920631515122802,1.7012857371962564,0.002876319392180915,51.493305870236874,0.08739127653450633,-0.11327695022616492,0.20066822676067125,success
MDB,2.5003861281487394,4.306702812608505,-0.0024991773556013452,56.99999999999999,0.8987794708322379,-0.3666843104155581,1.265463781247796,success
MDLZ,0.9163583302314723,1.225572110568229,-0.0026265541869856524,50.05452562704471,0.012724155318748808,1.212865557265319,-1.2001414019465704,success
MDT,1.0008400807883107,1.374738155368809,-0.010473367408793122,52.42018537590113,0.015823063883542363,-0.3993104732058061,0.41513353708934847,success
MET,1.1744417989345182,1.6475588658091516,-0.02016491845338142,53.74220374220374,0.04036508034145158,0.006435213139106013,0.033929867202345566,success
META,1.5359043321018502,2.2314394548125023,-0.011557367158981258,46.62698412698413,-0.004170251822086562,0.13345789391068383,-0.13762814573277038,success
MGNX,3.90635125442276,5.428145419646033,-0.004535450687981779,45.67627494456763,0.0986698204039713,-1.6325506360378141,1.7312204564417855,success
MHK,1.7547476015553027,2.4792070266094832,-0.0029539002088958544,52.111225540679705,-0.049674459526509375,0.042789350212033006,-0.09246380973854237,success
MKC,1.115724459901195,1.5498083574720742,-0.006035259287938022,47.991761071060765,-0.028906416980599196,0.006351392196312578,-0.03525780917691178,success
MLM,1.2531361385477282,1.6769860034290769,-0.018111315971281572,47.167868177136974,0.18499631086656831,0.0708222075645739,0.11417410330199441,success
MMC,0.8888760500140502,1.2675888035942051,-0.016271436631242198,53.96498455200825,0.02110522152781523,0.3115561868662159,-0.29045096533840065,success
MMM,1.2619942007632465,1.8970219491980083,-0.0023921960502839568,50.25746652935118,0.12095172347508278,-0.14996371961181007,0.27091544308689286,success
MNDY,2.970502634722103,4.685531410670818,-0.24853034271479557,48.148148148148145,-0.8070321247405344,-0.8131601945840429,0.0061280698435084435,success
MO,0.8822915051596825,1.2906775833920958,-0.007789749798748247,45.52008238928939,-0.7717400137261619,0.07713240500033146,-0.8488724187264933,success
MPC,1.4219791203521945,2.0457086771227715,-0.00011302775707888735,55.01858736059479,0.08918192655519301,0.0,0.08918192655519301,success
MPWR,2.3727175930338453,3.3810274562173523,-0.016179742651300844,49.04701397712834,0.2445788955136683,0.1801243478961377,0.06445454761753058,success
MRK,1.0753385724340299,1.4984659944711842,-0.0327898502864703,48.81565396498455,0.10017289262729116,0.049913950992231455,0.05025894163505971,success
MRNA,3.177048397909938,4.203113608130703,-0.01131944642765026,51.75097276264592,0.2608772792762371,0.0,0.2608772792762371,success
MRUS,2.0575768218015837,3.7614226027137794,-0.004468742772668399,48.126801152737755,0.2720024584170198,-0.01675601254590986,0.28875847096292967,success
MRVL,2.6585655179167818,3.7782277345470328,-0.0051908463793821635,50.99685204616999,0.1413461609769479,-0.35769573442503544,0.49904189540198335,success
MS,1.3173239310102651,1.8343252436484307,-0.02673037685099766,47.68280123583934,0.12294172693262673,0.08998806962966084,0.032953657302965886,success
MSFT,1.2013015423997326,1.690712201261778,-0.004193556506422613,52.31719876416066,0.05407791819415609,0.0,0.05407791819415609,success
MTB,1.3557542328178784,1.8960872951518704,0.005778613349305628,51.69927909371782,0.07994003383251364,-0.026034814352262108,0.10597484818477575,success
NBIX,1.3797669629394416,2.0712874061875217,-2.510617688189498e-05,52.523171987641604,0.045757714496229715,0.9993676126499651,-0.9536098981537354,success
NEE,1.2650168236546209,1.7396091566591172,-0.00035629015110050233,52.21421215242018,0.04245596067254393,0.003323142425970123,0.03913281824657381,success
NEM,1.7325988220539605,2.4116645280627993,0.002156252603699338,49.742533470648816,0.18449956757896113,0.005768555632367049,0.17873101194659408,success
NET,2.502070705495073,3.449678788476443,-0.07580402379800844,45.17543859649123,0.3024426263231269,0.23322312597598743,0.06921950034713947,success
NFLX,1.6222107845904463,2.381624254307476,-0.0065671223444032645,52.94784580498866,0.31731499810350916,0.08961307163458539,0.2277019264689238,success
NIO,,,,,,,,skipped_volatile
NKE,1.5290582298490136,2.2974179005714976,-0.003821310000032163,48.30072090628219,-0.05047177183148228,0.26149402785488796,-0.3119657996863702,success
NKTR,4.086999922119352,5.676706022320475,-0.006457726840892519,49.22760041194645,-0.3030628310247949,0.10141105022398984,-0.40447388124878475,success
NOC,1.0632316659053493,1.5821532644836787,-0.005060653855961217,49.94850669412976,0.09491470129811393,0.05982686595136202,0.03508783534675191,success
NOV,1.888584817643545,2.605432715796087,-0.005622375744160246,49.53656024716786,0.038946003333062064,0.03264774887327165,0.006298254459790417,success
NOW,1.6870799317402891,2.4951945806335587,-0.0023074987414963832,50.4,-0.18150201264929733,-9.161683033711312e-05,-0.1814103958189602,success
NRIX,,,,,,,,skipped_volatile
NSC,1.1326978573368078,1.5792676831117594,-0.0008666747643022443,53.03810504634397,0.06079658904898489,0.00314482794198785,0.05765176110699704,success
NTLA,4.271481113401325,6.07939691387277,-0.02189278907463099,49.859154929577464,-0.38665338845503083,0.21929344629434178,-0.6059468347493726,success
NTRS,1.3099623601771078,1.8741583962851946,-0.005163632821301167,52.00823892893924,0.05067343470968762,0.3353198448820422,-0.2846464101723546,success
NUE,1.6837381101985733,2.355817051447593,-0.0323344121867164,50.9783728115345,0.041323498366078175,0.26999363697505774,-0.22867013860897956,success
NUVB,4.143940354126303,6.387573929502767,-0.10895764396722818,51.041666666666664,0.8495804489296115,0.3680814937616191,0.4814989551679924,success
NVAX,4.2184175305746745,6.104807085035131,-0.0072422167306578356,44.948453608247426,-0.0819225680159903,2.8353033095639746,-2.917225877579965,success
NVDA,2.3951631463396503,3.300785485439961,-0.0027948363755230243,54.067971163748716,0.2755620108866844,0.0,0.2755620108866844,success
NVO,1.6840327283163303,2.5590229945169867,-0.01560684653558031,48.918640576725025,-0.16983709925181847,0.19633603078491815,-0.3661731300367366,success
NVR,1.2997139604749675,1.7507529778706028,-0.01812635282819297,51.081359423274975,0.07031138638177527,0.0,0.07031138638177527,success
NXPI,1.8072860243508995,2.549759588697189,0.004018904536210122,51.39860139860139,0.05899112725313778,0.06919407595636362,-0.010202948703225842,success
O,0.9313221874852711,1.2149031976652522,-0.004976460005166494,49.742533470648816,-0.018179405005915698,0.03506668937913452,-0.05324609438505022,success
ODFL,1.701749568526775,2.3576765583333743,-0.001402336468057097,51.905252317198766,0.07624526372038565,0.0,0.07624526372038565,success
OKE,1.2922710493489635,1.7774411650867663,-0.0008304526870432927,55.3038105046344,0.05772758740888061,0.0,0.05772758740888061,success
OKTA,1.8933078730422597,2.9168361962914156,-0.0006130403519604144,52.81249999999999,0.316315471878309,-0.02789042893731678,0.3442059008156258,success
ON,2.433358916040907,3.3061864094261284,-0.006195524335779634,49.84358706986444,0.08562733115379711,-0.9664662999510102,1.0520936311048072,success
