ticker,mae,rmse,r2,dpa,long_ret_mean,short_ret_mean,edge_score,status
ORCL,1.6659695854972463,2.672465607986808,-0.00477905127626066,52.111225540679705,0.07191372244460502,0.29705766555454555,-0.22514394310994051,success
ORLY,1.0221434294055076,1.4144936233358645,-0.0024273890122656905,52.42018537590113,0.0748404106728329,0.10341379352748062,-0.028573382854647722,success
OTIS,0.930194011090228,1.399211444472387,-0.015306555642467412,51.196172248803826,0.05569100341546502,-0.09892241407968441,0.15461341749514942,success
OXY,1.5497523837010245,2.1637297167522314,0.0012738833772586444,51.18434603501545,0.19073783435871366,-0.013028135504951808,0.20376596986366546,success
PANW,1.6356143139199049,2.2423890780866853,-0.09361897066028235,53.81526104417671,0.029250953337324442,0.0,0.029250953337324442,success
PAYX,1.0844174682086765,1.5117290140053676,-0.02484833925565999,50.9783728115345,-0.01463591168381328,0.0,-0.01463591168381328,success
PCAR,1.2006201478015581,1.6504480980485114,-0.015213759370482638,50.669412976313076,0.1252269102346187,0.09592319095258303,0.02930371928203568,success
PD,2.3144616245876977,3.555567837218917,-0.016142474153450603,48.77049180327869,-0.35711933279288877,-0.036837217731766986,-0.3202821150611218,success
PEG,0.9974167447462616,1.3348554807248139,-0.0003034493159232987,53.656024716786824,0.057445941240744175,-0.006815186938011607,0.06426112817875579,success
PEP,0.8722202853521646,1.1982447616872745,-0.0032306292944406234,50.46343975283213,0.05313911024604044,-0.08078145173205487,0.13392056197809532,success
PFE,1.1610748458208444,1.5493538164443763,-0.012551505734666568,47.579814624098866,-0.03475820522612413,0.0,-0.03475820522612413,success
PG,0.822357206239001,1.1204324090050888,-0.0029949878496458027,52.72914521112255,0.01994459969190488,0.0,0.01994459969190488,success
PGNY,2.088546482266202,3.391423898268485,0.006224154514496982,54.01785714285714,1.3053052614707912,-0.28791246725556197,1.5932177287263531,success
PGR,1.1877851586522579,1.6586033309892674,-0.05951272139415775,48.71266735324408,0.17548859075804712,0.0699265888089413,0.10556200194910582,success
PHM,1.5900574062557036,2.183041485286594,-0.0032601206731477372,48.30072090628219,0.1529108037264311,0.13956734283536035,0.013343460891070746,success
PKG,1.1106496824715488,1.6043548042351166,-0.00010656988126256373,50.98039215686274,0.06017667971712658,0.0,0.06017667971712658,success
PLD,1.297121176338569,1.7949257176903506,-0.0011325997965607737,52.21421215242018,0.04663925904432237,-0.19740200702560484,0.2440412660699272,success
PLRX,3.0893309521486043,4.093468099522337,-0.0033531220955282937,47.76119402985074,-0.09031392364401884,0.3674769567109442,-0.45779088035496307,success
PLTR,2.6744993097535508,3.556227211557778,-0.26250292245065143,53.72340425531915,0.10225736653816032,0.0,0.10225736653816032,success
PM,0.986301201469788,1.42432656631936,-0.03755909190571649,51.3595166163142,0.16805945831010596,0.09614236142945487,0.0719170968806511,success
PNC,1.275385413021089,1.7402517593298903,-0.0005665222174686679,51.69927909371782,0.04730395912495672,0.24735804754035923,-0.2000540884154025,success
PODD,1.7058809283943974,2.4982534794269764,-0.007654036601251191,51.008645533141205,0.053041291149286476,-0.13847994698205696,0.19152123813134342,success
PPL,0.921271693881256,1.2026687699405214,-0.00163729506015442,51.59629248197734,0.06302583181828134,0.011416189465994089,0.051609642352287245,success
PRPH,4.369832071556531,6.921898863631573,-0.026306813666172824,42.94541709577755,-0.41779040143244534,0.16524564587730678,-0.5830360473097521,success
PRTA,2.7631830595508267,4.218969322757079,-0.0166396277761105,52.282157676348554,-0.6158296230333319,0.023288010382754926,-0.6391176334160868,success
PRU,1.1640888318762914,1.6022055202724272,-0.005427175797065642,46.32516703786192,-0.12021707818745965,0.04585419357872311,-0.16607127176618275,success
PRVA,1.5802455095853267,2.1526474951033694,-0.018818632091922805,53.89221556886228,0.2997481244494111,-0.046764695176410354,0.3465128196258215,success
PSA,1.157845494302167,1.5416221675139579,-0.0030651024884911227,49.742533470648816,0.013658878526952306,-0.08356829099953081,0.09722716952648311,success
PSX,1.3995756897490348,2.015640171058771,-0.014639996242320263,46.8503937007874,0.045007402011962606,0.06811706539515817,-0.023109663383195568,success
PTCT,2.2265653112821426,3.433302748907853,-0.006171589506613895,49.0280777537797,0.354965845312087,0.2098254979808344,0.1451403473312526,success
PVH,2.0095023589932794,2.9155745233052826,-0.0029619757830354754,48.918640576725025,-0.05609636558800017,0.0630108892450572,-0.11910725483305737,success
PYPL,1.6620721250423058,2.4889664825265765,-0.007796461865370974,45.21963824289406,-0.22369545167660396,0.036891902611275985,-0.26058735428787994,success
QCOM,1.7175842267939028,2.3898101271055907,0.00044140734674358306,53.3470648815654,0.07693061417923881,-0.29228432206034155,0.36921493623958035,success
QDEL,2.3240547203468003,3.544732830486097,-0.0020920932822356963,46.96189495365603,-0.11512979793618097,0.027004634473181337,-0.1421344324093623,success
QRVO,1.835672554951941,3.1296932657692142,-0.0022886916991171624,52.09876543209877,0.12657092427671904,-0.2624369094555921,0.3890078337323112,success
QTWO,1.8740544440071307,2.675128685235366,-0.011309582101792337,48.50574712643678,-0.02253747086306114,0.08321353981186441,-0.10575101067492555,success
QURE,4.178554836961943,6.536417909190806,-0.02038821539170188,47.380410022779046,-0.5746339730895093,0.2554300333372561,-0.8300640064267654,success
RARE,2.2608687873958724,3.764834651138392,-0.011265565601054739,49.31818181818181,-0.09817660816083397,0.03736155313696411,-0.13553816129779808,success
RCUS,3.087208800287075,4.199320280059598,-0.0201544308195154,51.056338028169016,0.09799940048893861,0.7341752427244962,-0.6361758422355576,success
REG,1.0546772220695746,1.4087704904416907,-0.0012728554760439437,49.94850669412976,-0.041579817161253134,0.05691944121536703,-0.09849925837662016,success
REGN,1.3096837153051049,1.9830983676995786,0.0037021824746025223,51.493305870236874,0.109052525356919,-0.05668232979119767,0.16573485514811667,success
RF,1.4139383442937414,1.965142953651081,-0.004152630118492873,50.05149330587023,0.06101655600149535,0.07613981992032402,-0.01512326391882867,success
RGEN,2.3454059873221142,3.223174814923087,-0.0017164788516337293,49.22760041194645,0.027635849685564207,0.0,0.027635849685564207,success
RGNX,3.8301147679147283,5.161927062389151,-0.008209662612525204,52.242744063324544,0.016604524699280247,0.07526163290633206,-0.05865710820705181,success
RH,3.0840953976569274,4.618957752807196,0.0042081518548706676,50.617283950617285,-0.11130127788291815,0.0004462205787266639,-0.1117474984616448,success
RIVN,2.938463979265247,4.77633801851101,-0.09016038750152311,56.849315068493155,0.42443428417554063,0.12217056974880314,0.3022637144267375,success
RL,1.6123941229888292,2.265760730444235,-0.02048047530958419,48.506694129763126,0.16614663004523045,0.15321712896916995,0.012929501076060501,success
RLAY,3.3591986139736436,4.627148674707375,-0.11910957031640668,47.44897959183674,-0.35565463886452575,0.7263661923959857,-1.0820208312605115,success
RLI,1.0804087073216213,1.454339043050748,0.0014449414292928564,54.067971163748716,0.0664106028360203,-0.09367706642738208,0.16008766926340237,success
RMD,1.402034856610441,2.094659237925802,-0.07546562173880633,50.87538619979403,0.02492259220556744,0.13055552965514244,-0.105632937449575,success
RNG,2.177416719052374,3.471349355559893,0.0024571730593583307,48.34437086092716,0.18301418440354167,0.017740575559838753,0.1652736088437029,success
RNR,1.33550688232261,1.8252929867943843,-0.012100995486965527,51.3903192584964,0.22013307060205506,0.019551511564096086,0.20058155903795896,success
ROK,1.4260145550498937,2.082326717778155,-9.520305952426256e-05,50.46343975283213,0.09382547165650776,0.05915757065761792,0.03466790099888984,success
ROKU,2.428637545129949,3.43813245081125,0.0019507407198019466,50.66225165562914,0.02116201683946774,0.2653639385235032,-0.24420192168403546,success
ROST,1.1747930668590756,1.817837609165642,0.0008403411394715121,51.18434603501545,0.14088513955534748,0.02761435978219057,0.11327077977315692,success
RPTX,2.0235464847513325,3.6419917911876105,0.008626108383295694,48.97959183673469,0.48824221216029484,0.0,0.48824221216029484,success
RS,1.4063872011445153,1.9160913248861795,-0.16181587982638268,52.31719876416066,0.07269259890050668,0.3348807689097547,-0.26218817000924804,success
RSG,0.8768615497097405,1.1915439200180402,-0.14104519298157503,54.8918640576725,0.07105339774807558,0.05303224260328683,0.018021155144788747,success
RTX,1.0269582486696331,1.516926309251187,-0.0013354250634007858,52.832131822863026,0.09072453173702309,1.6116888620873127,-1.5209643303502896,success
RVMD,2.0887594053573464,3.491668917342778,-0.003224588845098575,47.64150943396226,0.49092428288453765,0.5463689606179111,-0.055444677733373415,success
S,2.1530427135962893,2.9134041581118835,0.011123785455697144,53.75,0.25706512446632135,-0.313787738499582,0.5708528629659033,success
SANA,,,,,,,,skipped_volatile
SBUX,1.316091969821883,2.0544428309291143,0.00310679024540772,52.111225540679705,0.1358176211572466,-0.09584677569306899,0.2316643968503156,success
SCHW,1.3757031138850329,2.0426905056605693,-0.0032254080160767362,52.21421215242018,0.040104228703407775,0.056220449173287584,-0.01611622046987981,success
SDGR,2.490281204081325,3.4415857419576463,-0.05555406241086147,51.173708920187785,-0.22511778773090843,-0.5982604722361021,0.3731426845051937,success
SEE,1.4700260845746291,2.0909039067595137,0.005376030381844532,52.72914521112255,0.3208220840648066,-0.1207951830561663,0.44161726712097293,success
SHOP,2.5510069632936685,3.743845750275042,-0.053664920318258424,49.36061381074169,0.5799572607592494,0.19150606038423007,0.3884512003750193,success
SHW,1.224264699621569,1.6881363039148105,-0.002574855063927739,49.63954685890834,0.05299153541277804,0.0,0.05299153541277804,success
SJM,1.0992504924743927,1.5456333948620604,0.0005958681484738992,49.12461380020597,0.007615525727385535,-0.0026702531066034783,0.010285778833989014,success
SLB,1.6664928581167753,2.325330934688366,-0.003711998617683232,50.669412976313076,-0.022418847924759913,0.12235648965045014,-0.14477533757521005,success
SNOW,2.0896820110961,3.0808894580281208,-0.0049180569024023235,49.2063492063492,0.3391484977613507,-0.19777025252100747,0.5369187502823581,success
SNPS,1.7153933729544442,2.6347682442143636,0.0004419037505729584,52.523171987641604,0.0744102870986031,0.0,0.0744102870986031,success
SO,0.9112592228750469,1.1974552078635068,0.0016793203338048013,49.94850669412976,0.05378164762304276,0.01626815844787376,0.037513489175169,success
SON,1.144715800379115,1.5822877492752325,0.0011711134373930676,52.21421215242018,0.042020326840720976,-0.051875600671258536,0.0938959275119795,success
SPG,1.183641515824952,1.6266075873671446,-0.0005678937795481342,50.669412976313076,0.047255568108478564,0.19615244204935692,-0.14889687394087836,success
SPGI,1.0693324592386306,1.5592031764550087,-0.002763495569505281,52.42018537590113,0.014220072465156192,0.21219850383106947,-0.19797843136591328,success
SRE,1.0495625557503037,1.506339276457949,-0.016244913872780042,52.42018537590113,0.034637174915619885,0.17161073985179814,-0.13697356493617827,success
SRPT,,,,,,,,skipped_volatile
STLD,1.7252566073960647,2.3522491088050845,-0.0006444466893633649,51.59629248197734,0.11849131200854081,0.0,0.11849131200854081,success
STT,1.333772768347342,1.8755370932719382,-0.0024273684727100786,49.63954685890834,0.043660412769337055,0.11992827554940949,-0.07626786278007244,success
SWKS,1.7334089896821163,2.567431523426239,0.002996307377613583,51.905252317198766,0.16744038727842514,-0.06648096787836336,0.2339213551567885,success
SYK,1.0789194753106786,1.5110437886143882,-0.010248801636606464,50.360453141091654,0.09772560796202032,0.009404875000124545,0.08832073296189577,success
SYRS,,,,,,,,skipped_volatile
T,1.0663939921898977,1.5113797672841733,0.0010990759519191595,50.05149330587023,0.06948287168827151,0.07187439740445323,-0.0023915257161817166,success
TDG,1.1232667881185254,1.57947936551978,-0.03798893263048608,50.67750677506775,0.08220605620749329,0.16189248379384857,-0.07968642758635529,success
TEAM,2.3539498967532113,3.3676180403354112,-0.013601780602713998,52.03252032520326,-0.10580474740242449,-0.21403529326016968,0.10823054585774519,success
TECH,1.7968285954832848,2.416204929867776,-0.010107557682617285,47.27085478887745,-0.030286136419010325,0.0,-0.030286136419010325,success
TENB,1.7109418469014273,2.4431328839071464,-0.12666594141321674,43.542435424354245,-0.3756119507794599,1.6466672112633247,-2.0222791620427847,success
TERN,,,,,,,,skipped_volatile
TFC,1.4667972058137342,2.061236534178147,-0.0003482473063476377,49.742533470648816,0.029538642956389333,0.08557953723004694,-0.056040894273657604,success
TGT,1.5533785471190251,2.3615317779496685,-0.005731489368961951,48.918640576725025,-0.013948760075632973,-0.18385094790097267,0.1699021878253397,success
TGTX,,,,,,,,skipped_volatile
THG,1.103294096794483,1.4348967535919526,0.0021570856525765514,52.62615859938208,0.10664091923221806,-0.14809352254586958,0.25473444177808763,success
TJX,0.9535631009597118,1.3149684794781937,-0.005079359363025837,50.77239958805355,0.13106380660499883,0.07412663198951153,0.05693717461548731,success
TMO,1.2426253790414896,1.7184406814664333,-0.0017806189301186048,49.12461380020597,0.004197441568585409,0.0,0.004197441568585409,success
TMUS,0.973084448838016,1.4110672685896524,-0.0010241066508251961,55.09325681492109,0.07986331350284698,0.0,0.07986331350284698,success
TNDM,2.9773240450117107,4.55453349398536,-0.004960499601500468,47.767857142857146,0.0037422246964334935,-0.13604114908759463,0.1397833737840281,success
TOL,1.664800676314287,2.255724542865525,-0.015914319883892913,47.167868177136974,0.0,0.15331836383100636,-0.15331836383100636,success
TPR,1.730781293994343,2.452547723138935,-0.028336351340156662,50.63694267515923,0.19900587312497844,0.2053421492380894,-0.006336276113110967,success
TRGP,1.3718494782413515,1.8863758170645646,0.0017813406491734574,58.139534883720934,0.20584016436300798,0.0,0.20584016436300798,success
TRV,0.9952971435229863,1.3987309721359527,-7.60457308230933e-05,53.3470648815654,0.0711226262907679,0.0,0.0711226262907679,success
TSLA,2.7601576315519307,3.825524749089871,-0.003405992493206389,50.34722222222222,0.3796696884314017,0.06698299130967318,0.31268669712172853,success
TSN,1.0978288166182526,1.5483765070894708,-0.005219514019043414,50.360453141091654,-0.006971668602923634,-0.45863416862686956,0.4516625000239459,success
TVTX,2.868704831258818,4.081800323086317,-0.004255126380760643,50.20576131687243,0.7001265758559317,-0.04977241588184215,0.7498989917377739,success
TWLO,2.3060403867671293,3.4962401275059647,-0.012356554840050826,52.28571428571429,0.3840929508667849,-0.014427868822743906,0.3985208196895288,success
TXN,1.4161676071224458,1.9978107644593042,0.005424664011052349,52.62615859938208,0.151858026389522,-0.08984248028932648,0.2417005066788485,success
TXT,1.191915922881465,1.7190719884859582,-0.00048191963434995877,52.72914521112255,0.054626878739320754,0.0,0.054626878739320754,success
UAA,2.1577428960528264,3.2440575455808753,-0.009633555519376946,48.197596795727634,-0.0347244946785683,0.34736189729118516,-0.38208639196975347,success
UBER,1.6158185613087337,2.2519642637217183,-0.0022026825700558472,48.96265560165975,-0.04586198727138072,0.6138929820887843,-0.659754969360165,success
UDR,1.1545791354905448,1.5408074389101882,-0.07157894311291124,49.63954685890834,-0.006265725159381818,-0.08161718390834388,0.07535145874896207,success
ULTA,1.4138788563330935,2.1434370794175113,-0.004180982087941487,49.33530280649926,0.08365890353496627,0.0,0.08365890353496627,success
UNH,1.3090534678083998,2.134743825418319,-0.011912371648809428,52.00823892893924,-0.027703022536693177,-0.4417758059618762,0.41407278342518306,success
UNP,1.032519635434993,1.4420389815138401,-0.0004996424311396463,50.9783728115345,0.028263975848782003,0.0,0.028263975848782003,success
UPS,1.2075006684966625,1.766763685745721,-0.005674436263620519,50.25746652935118,-0.015591774118038504,0.0,-0.015591774118038504,success
USB,1.375481026859814,1.9340839495797366,-0.0005628096874272792,49.845520082389285,0.043233566847138964,-0.4877338503779205,0.5309674172250595,success
V,0.8421710090863893,1.213306246074771,0.009803039812990466,53.625377643504535,0.15717130493672674,-0.05178376116266397,0.2089550660993907,success
VCEL,,,,,,,,skipped_volatile
VCYT,2.400009504379883,3.5056584786374168,0.0054268853468844025,49.333333333333336,0.5147483442508005,0.09149195165215401,0.4232563925986465,success
VEEV,1.4467704238208297,2.199655386154139,0.0014433198162893124,48.78048780487805,0.071845084990442,-0.3897665642981269,0.4616116492885689,success
VERA,,,,,,,,skipped_volatile
VFC,2.5365350978041428,3.715539367596818,-0.03551059009322732,51.081359423274975,0.037449102877532586,-0.10704330910777042,0.144492411985303,success
VICI,0.8789997033545209,1.1405493952243213,0.0003449188449036189,52.73972602739726,0.1572222722191359,-0.04120912136169266,0.19843139358082856,success
VKTX,3.440372759981104,5.062772759670653,-0.014037744250872342,51.399491094147585,0.0,0.02184908660174364,-0.02184908660174364,success
VLO,1.7057250226813432,2.3080993781893877,0.0002754934231964379,52.42018537590113,0.1179718939759876,-0.5367611813030708,0.6547330752790584,success
VMC,1.2048722076385694,1.6432704686998134,-0.011775684472388415,52.21421215242018,0.055249451400221694,0.1969110654911903,-0.1416616140909686,success
VRDN,,,,,,,,skipped_volatile
VRSK,0.9701722698383994,1.4837031721371363,0.002639853826998606,50.91210613598673,0.06363733594117649,-0.039487184214946486,0.10312452015612297,success
VRTX,1.2556144571897832,1.8518839272249215,-0.0004582010312101925,52.832131822863026,0.20142913042215596,-0.060994844124019294,0.2624239745461753,success
VTR,1.1622607917339771,1.5847740522922598,-0.00891212391667362,48.81565396498455,0.3240773942038383,0.03726709384094472,0.28681030036289357,success
VZ,1.0016305421371534,1.4532894934566398,-0.006489878109738667,50.360453141091654,0.020521793082154096,0.0362755768986202,-0.015753783816466107,success
W,3.2111833070645295,4.5809752645317525,-0.00015948757695882776,50.36144578313253,0.19832534346662972,0.1697169929722588,0.02860835049437091,success
WBD,2.2967711168787717,3.372864738269785,0.0013859864744144579,51.439790575916234,0.283726424413792,0.04639019184036533,0.23733623257342665,success
WDAY,1.5249294109650968,2.281225993039383,-0.014908161030191547,49.079754601226995,-0.12232196166918259,-0.11311248862127135,-0.00920947304791124,success
WEC,0.9290419547515025,1.2208621765172345,-0.010651923098480065,48.19773429454171,0.02251386384447718,0.10018905726038166,-0.07767519341590448,success
WELL,1.1239720414879757,1.4873350189828323,-0.020283035118108916,46.03501544799176,0.7774648546145069,0.0995448542966668,0.67792000031784,success
WHR,1.769529708509613,2.5566198551664474,-0.004943055293957999,48.71266735324408,-0.05074506345768966,0.5056914534761344,-0.5564365169338241,success
WM,0.8352268174912623,1.1798711028627336,-0.0012275572509554689,53.55303810504635,0.05659070008672318,0.0,0.05659070008672318,success
WMB,1.1555433889058335,1.5281096897622435,-0.015307539009496551,46.96189495365603,0.219065616513307,0.09327706595647135,0.12578855055683563,success
WMT,0.9414214460989008,1.4014334326795623,-0.0023491095352536906,52.832131822863026,0.21436021433207916,0.008420490724413377,0.2059397236076658,success
WRB,1.0478406528494972,1.456357130194923,-0.005786012019848963,53.86199794026777,0.06174067117818203,1.269748912740091,-1.208008241561909,success
XEL,0.9885599592363381,1.3474040338099793,-0.010151969359137203,46.44696189495365,-0.19429012622612368,0.06572056808029478,-0.26001069430641843,success
XOM,1.2297901363711707,1.625451986205281,0.0006733616734798664,52.72914521112255,0.08515952932185288,0.08825690376720702,-0.0030973744453541424,success
XPEV,,,,,,,,skipped_volatile
XPO,2.0903411340604325,2.9753505618301643,-0.003443715946674253,51.80722891566265,0.31231308874536906,-0.18612168827101927,0.49843477701638833,success
YUM,0.9394389458613355,1.2797880124578065,-0.004980784782574688,50.56642636457261,0.0920128013052048,0.03186936139456173,0.06014343991064307,success
ZBH,1.0893150258468711,1.5852840192221649,0.0005009560431904481,49.780701754385966,0.023756757080630443,-0.18197202302571833,0.20572878010634876,success
ZION,1.9154122212701783,2.839638443417554,-0.0018607764210285538,50.15447991761071,0.04002719068641525,0.05790511684463656,-0.017877926158221313,success
ZM,1.5092132545471397,2.3095105000278187,-0.001483893611449183,48.971193415637856,0.001795890461872254,0.045158069012098644,-0.043362178550226387,success
ZS,1.9928525730460143,2.9099857049394955,-0.0686815625334869,47.53521126760563,-0.3211497886847538,0.016602425362664958,-0.33775221404741873,success
ZTS,1.1803108601002876,1.7094628442088966,-0.01764946346931051,47.48953974895397,-0.10317062228326851,0.1296800283702568,-0.2328506506535253,success
